Pw_Level,Req_Level,Material_1_ID,Material_1_Count,Material_2_ID,Material_2_Count,Material_3_ID,Material_3_Count,Material_4_ID,Material_4_Count,Bookmark_Slots
201001,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
202002,2,10210,10,10212,1,10215,2,161,20000,2
202003,3,10210,10,10212,1,10215,3,161,40000,2
202004,4,10210,10,10212,1,10215,4,161,60000,2
203005,5,10210,20,10212,1,10215,6,161,100000,3
203006,6,10210,20,10212,1,10215,8,161,150000,3
204007,7,10210,30,10212,1,10215,11,161,210000,4
204008,8,10210,30,10212,1,10215,14,161,500000,4
205009,9,10210,40,10212,1,10215,20,161,800000,5
205010,10,10210,50,10212,2,10215,32,161,1000000,5
201011,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
201012,2,10210,10,10212,1,10216,2,161,20000,1
202013,3,10210,10,10212,1,10216,3,161,40000,2
202014,4,10210,10,10212,1,10216,4,161,60000,2
203015,5,10210,20,10212,1,10216,6,161,100000,3
203016,6,10210,20,10212,1,10216,8,161,150000,3
204017,7,10210,30,10212,1,10216,11,161,210000,4
204018,8,10210,30,10212,1,10216,14,161,500000,4
205019,9,10210,40,10212,1,10216,20,161,800000,5
205020,10,10210,50,10212,2,10216,32,161,1000000,5
201021,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
201022,2,10210,10,10212,1,10217,2,161,20000,1
202023,3,10210,10,10212,1,10217,3,161,40000,2
202024,4,10210,10,10212,1,10217,4,161,60000,2
203025,5,10210,20,10212,1,10217,6,161,100000,3
203026,6,10210,20,10212,1,10217,8,161,150000,3
204027,7,10210,30,10212,1,10217,11,161,210000,4
204028,8,10210,30,10212,1,10217,14,161,500000,4
205029,9,10210,40,10212,1,10217,20,161,800000,5
205030,10,10210,50,10212,2,10217,32,161,1000000,5
201031,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
201032,2,10210,10,10212,1,10218,2,161,20000,1
202033,3,10210,10,10212,1,10218,3,161,40000,2
202034,4,10210,10,10212,1,10218,4,161,60000,2
203035,5,10210,20,10212,1,10218,6,161,100000,3
203036,6,10210,20,10212,1,10218,8,161,150000,3
204037,7,10210,30,10212,1,10218,11,161,210000,4
204038,8,10210,30,10212,1,10218,14,161,500000,4
205039,9,10210,40,10212,1,10218,20,161,800000,5
205040,10,10210,50,10212,2,10218,32,161,1000000,5
201041,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
201042,2,10207,10,10212,1,10219,2,161,20000,1
202043,3,10207,10,10212,1,10219,3,161,40000,2
202044,4,10207,10,10212,1,10219,4,161,60000,2
203045,5,10207,20,10212,1,10219,6,161,100000,3
