스킬ID,//스킬명,스킬 타입 ID,속성타입 ID,기본데미지,쿨다운,시전시간,사거리,투사체속도,투사체수,지속시간,관통수,유도여부,범위반경,범위각도,채널링지속,채널링틱간격,중단가능여부,//설명
skill_id,//skill_name,skill_type_ID,element_type_ID,base_damage,cooldown,cast_time,range,projectile_speed,projectile_count,skill_lifetime,pierce_count,is_homing,aoe_radius,aoe_angle,channel_duration,channel_tick_interval,interruptible,//description
int,//string,int,int,float,float,float,float,float,int,float,int,bool,float,float,float,float,bool,//string
39001,기본 공격,3000100,3101000,50,1,0,100,15,1,10,0,0,0,0,0,0,0,모든 사서가 기본적으로 사용하는 마력을 응축시킨 마법 투사체
39002,큐피드의 화살,3000100,3101101,90,60,0.5,80,15,1,10,0,1,0,0,0,0,0,로맨스 속성이 응축된 마력 화살을 발사한다.
39003,질투의 불꽃,3000302,3101101,60,100,0,20,0,0,0,0,0,150,360,0,0,0,일정 범위에 질투의 불길을 일으켜 범위 피해를 준다.
39004,러브 바이러스,3000403,3101101,20,150,0.3,60,0,0,0,0,0,200,360,0,0,0,스킬 범위 내의 적들에게 열병을 전염시킨다. (DOT)
39005,실연의 아픔,3000201,3101101,250,200,1,60,0,0,0,0,0,100,360,0,0,0,강력한 정신적 충격을 주어 단일 적에게 큰 피해를 입힌다.
39006,장미의 가시,3000807,3101101,25,90,0,40,0,0,0,0,0,80,0,0,0,0,밟으면 일정 시간 출혈 피해를 주는 가시덩굴 생성. 생성된 덩쿨은 지속시간동안 필드에 남아있는다.
39007,세레나데,3000504,3101101,0,150,1,0,0,0,0,0,0,400,360,5,1,1,자신을 제외한 로멘스 속성 사도들의 공격 속도를 높여주는 노래를 부른다
39008,좋은 시간의 추억,3000100,3101101,0,150,0,50,20,1,10,0,0,0,0,0,0,0,투사체에 맞은 적을 일정시간 멍하니 멈춰 서게 만든다.
39009,이별 통보,3000706,3101101,220,200,1.5,60,0,1,5,0,0,0,0,5,1,1,지속시간동안 치명적인 데미지를 주는 거대한 이별 편지들을 적의 머리 위에 떨어트린다.
39010,로맨틱 무드,3000605,3101101,0,200,0,45,0,0,0,0,0,600,360,0,0,0,스킬 범위 내 적들의 이동 속도를 감소시킨다.
39011,바나나 연쇄,3000100,3101202,25,80,0,30,10,1,3,3,1,0,0,0,0,0,적에게 맞으면 튕겨나가 다른 적도 넘어뜨리는 바나나를 던진다.
39012,물폭탄 세례,3000302,3101202,30,120,0.5,30,0,0,0,0,0,250,360,0,0,0,거대한 물풍선을 터뜨려 범위 내 적들의 이동속도를 대폭 늦춘다.
39013,방귀 대포,3000100,3101202,35,150,0.5,10,10,1,10,5,0,0,0,0,0,0,일직선상의 적들을 관통하며 냄새(독) 피해를 주는 가스 발사.
