스킬ID,레벨,데미지배율,쿨다운배율,사거리배율,범위배율,추가투사체,추가관통,지속시간배율,해금조건
skill_id,level,damage_mult,cooldown_mult,range_mult,aoe_mult,projectile_add,pierce_add,duration_mult,unlock_condition
int,int,float,float,float,float,int,int,float,string
39002,1,1,1,1,1,0,0,1,N/A
39002,2,1.1,1,1,1,0,0,1,N/A
39002,3,1.2,0.8,1.05,1,0,0,1,N/A
39002,4,1.3,0.8,1.1,1,0,0,1,N/A
39002,5,1.5,0.7,1.15,1,0,0,1,N/A
39003,1,1,1,1,1,0,0,1,N/A
39003,2,1.1,1,1,1,0,0,1,N/A
39003,3,1.2,0.8,1.05,1,0,0,1,N/A
39003,4,1.3,0.8,1.1,1,0,0,1,N/A
39003,5,1.5,0.7,1.15,1,0,0,1,N/A
39005,1,1,1,1,1,0,0,1,N/A
39005,2,1.1,1,1,1,0,0,1,N/A
39005,3,1.2,0.8,1.05,1,0,0,1,N/A
39005,4,1.3,0.8,1.1,1,0,0,1,N/A
39005,5,1.5,0.7,1.15,1,0,0,1,N/A
39009,1,1,1,1,1,0,0,1,N/A
39009,2,1.1,1,1,1,0,0,1,N/A
39009,3,1.2,0.8,1.05,1,0,0,1,N/A
39009,4,1.3,0.8,1.1,1,0,0,1,N/A
39009,5,1.5,0.7,1.15,1,0,0,1,N/A
39011,1,1,1,1,1,0,0,1,N/A
39011,2,1.1,1,1,1,0,0,1,N/A
39011,3,1.2,0.8,1.05,1,0,0,1,N/A
39011,4,1.3,0.8,1.1,1,0,0,1,N/A
39011,5,1.5,0.7,1.15,1,0,0,1,N/A
39012,1,1,1,1,1,0,0,1,N/A
39012,2,1.1,1,1,1,0,0,1,N/A
39012,3,1.2,0.8,1.05,1,0,0,1,N/A
39012,4,1.3,0.8,1.1,1,0,0,1,N/A
39012,5,1.5,0.7,1.15,1,0,0,1,N/A
39013,1,1,1,1,1,0,0,1,N/A
39013,2,1.1,1,1,1,0,0,1,N/A
39013,3,1.2,0.8,1.05,1,0,0,1,N/A
39013,4,1.3,0.8,1.1,1,0,0,1,N/A
39013,5,1.5,0.7,1.15,1,0,0,1,N/A
39016,1,1,1,1,1,0,0,1,N/A
39016,2,1.1,1,1,1,0,0,1,N/A
39016,3,1.2,0.8,1.05,1,0,0,1,N/A
39016,4,1.3,0.8,1.1,1,0,0,1,N/A
39016,5,1.5,0.7,1.15,1,0,0,1,N/A
39017,1,1,1,1,1,0,0,1,N/A
39017,2,1.1,1,1,1,0,0,1,N/A
39017,3,1.2,0.8,1.05,1,0,0,1,N/A
39017,4,1.3,0.8,1.1,1,0,0,1,N/A
39017,5,1.5,0.7,1.15,1,0,0,1,N/A
39018,1,1,1,1,1,0,0,1,N/A
39018,2,1.1,1,1,1,0,0,1,N/A
39018,3,1.2,0.8,1.05,1,0,0,1,N/A
39018,4,1.3,0.8,1.1,1,0,0,1,N/A
39018,5,1.5,0.7,1.15,1,0,0,1,N/A
39022,1,1,1,1,1,0,0,1,N/A
39022,2,1.1,1,1,1,0,0,1,N/A
39022,3,1.2,0.8,1.05,1,0,0,1,N/A
39022,4,1.3,0.8,1.1,1,0,0,1,N/A
39022,5,1.5,0.7,1.15,1,0,0,1,N/A
39023,1,1,1,1,1,0,0,1,N/A
39023,2,1.1,1,1,1,0,0,1,N/A
