효과 ID,효과 이름,효과 레벨,효과 종류,적용 대상,적용 방식,기본 수치,지속 시간,중첩 가능 여부,업그레이드 효과,설명,테이블 번호,항복번호
Effect_ID,Effect_Name,Effect_Level,Effect_Category,Target_Type,Effect_Apply_Mode,Effect_Value,Duration,Stackble,Is_Upgrade,Description,Table_Num,Order2
INT,STRING,INT,ENUM,ENUM,ENUM,FLOAT,INT,BOOL,BOOL,STRING,INT,INT
51111,기본 공격,1,1,1,1,0.0,,0,1,기본공격으로 맞은 상대에게 캐릭터의 기본 공격만큼의 피해를 준다,5,1
51112,기본 공격,2,1,1,1,15.0,,0,1,기본공격으로 맞은 상대에게 캐릭터의 기본 공격력+15%만큼의 피해를 준다,5,2
51113,기본 공격,3,1,1,1,40.0,,0,1,기본공격으로 맞은 상대에게 캐릭터의 기본 공격력+40%만큼의 피해를 준다,5,3
52114,공격력 증가,1,2,1,1,5.0,,1,1,공격력을 5% 증가시킨다,5,4
52115,공격력 증가,2,2,1,1,10.0,,1,1,공격력을 10% 증가시킨다,5,5
52116,공격력 증가,3,2,1,1,15.0,,1,1,공격력을 15% 증가시킨다,5,6
53217,공격력 감소,1,3,2,1,3.0,,1,1,공격력을 3% 감소시킨다,5,7
53218,공격력 감소,2,3,2,1,5.0,,1,1,공격력을 5% 감소시킨다,5,8
53219,공격력 감소,3,3,2,1,8.0,,1,1,공격력을 8% 감소시킨다,5,9
521210,치명타 확률 증가,1,2,1,2,5.0,,1,1,치명타 확률을 5% 증가시킨다,5,10
521211,치명타 확률 증가,2,2,1,2,10.0,,1,1,치명타 확률을 10% 증가시킨다,5,11
521212,치명타 확률 증가,3,2,1,2,15.0,,1,1,치명타 확률을 15% 증가시킨다,5,12
532213,치명타 확률 감소,1,3,2,2,5.0,,1,1,치명타 확률을 5% 감소시킨다,5,13
532214,치명타 확률 감소,2,3,2,2,10.0,,1,1,치명타 확률을 10% 감소시킨다,5,14
532215,치명타 확률 감소,3,3,2,2,15.0,,1,1,치명타 확률을 15% 감소시킨다,5,15
521116,치명타 피해 증가,1,2,1,1,2.0,,1,1,치명타 피해를 2% 증가시킨다,5,16
521117,치명타 피해 증가,2,2,1,1,4.0,,1,1,치명타 피해를 4% 증가시킨다,5,17
521118,치명타 피해 증가,3,2,1,1,6.0,,1,1,치명타 피해를 6% 증가시킨다,5,18
532119,치명타 피해 감소,1,3,2,1,2.0,,1,1,치명타 피해를 2% 감소시킨다,5,19
532120,치명타 피해 감소,2,3,2,1,4.0,,1,1,치명타 피해를 4% 감소시킨다,5,20
532121,치명타 피해 감소,3,3,2,1,6.0,,1,1,치명타 피해를 6% 감소시킨다,5,21
521122,공격 속도 증가,1,2,1,1,5.0,,1,1,공격 속도를 5% 증가시킨다,5,22
521123,공격 속도 증가,2,2,1,1,10.0,,1,1,공격 속도를 10% 증가시킨다,5,23
521124,공격 속도 증가,3,2,1,1,15.0,,1,1,공격 속도를 15% 증가시킨다,5,24
533125,공격 속도 감소,1,3,3,1,5.0,,1,1,공격 속도를 5% 감소시킨다,5,25
533126,공격 속도 감소,2,3,3,1,10.0,,1,1,공격 속도를 10% 감소시킨다,5,26
533127,공격 속도 감소,3,3,3,1,15.0,,1,1,공격 속도를 15% 감소시킨다,5,27
532128,방어력 감소,1,3,2,1,5.0,,1,1,방어력을 5% 감소시킨다,5,28
532129,방어력 감소,2,3,2,1,10.0,,1,1,방어력을 10% 감소시킨다,5,29
532130,방어력 감소,3,3,2,1,15.0,,1,1,방어력을 15% 감소시킨다,5,30
521131,방어력 증가,1,2,1,1,5.0,,1,1,방어력을 5% 증가시킨다,5,31
